method,eval_id,gen,depth,learning_rate,l2_leaf_reg,random_strength,bagging_temperature,rmse_mean,rmse_std,r2_mean,r2_std,mae_mean,mae_std,total_fit_time
ga,81,3,8,0.15859600080073,1.4688346867518005,0.6247332827640821,0.12763451220835065,1.2256659031554185,0.04227962881152444,0.40461005045988474,0.03937905372556592,0.8866042638231795,0.02623081381315671,6.615107536315918
ga,82,3,8,0.13610487113404368,1.687480340010694,0.3225435580672036,1.002089550206727,1.2251964979742394,0.04230258743315796,0.40509961947291717,0.03897166090481981,0.8872386603095261,0.02859798307480669,6.637009620666504
ga,83,4,8,0.13610487113404368,2.8965246597927927,0.0,0.544483123690318,1.2177145301686165,0.04605113601731625,0.41276441632386823,0.03423875872123126,0.8778771224540336,0.03043421942763846,6.572014331817627
ga,84,4,8,0.13610487113404368,2.320047619795716,0.3225435580672036,0.1800957215512835,1.2206661285271185,0.041933707045643476,0.4095583196523391,0.037447156315817756,0.8813952303290773,0.028741538216192665,6.603340148925781
ga,85,4,8,0.17079786389705578,1.6177121975011037,0.3225435580672036,0.34855428859927035,1.2169137564789703,0.04414306412717846,0.4133450596454985,0.03605626844369716,0.8770212739539301,0.03072630360355588,6.6440911293029785
ga,86,4,8,0.13610487113404368,2.7805559800742103,0.3225435580672036,1.07936220539995,1.220998474687773,0.04422414881112133,0.4092904357325624,0.03803104783958796,0.8820547631446882,0.029628384483946495,6.6178812980651855
ga,87,4,9,0.13610487113404368,2.8965246597927927,0.3225435580672036,0.0,1.220596927999605,0.04407467266210034,0.4097839939328187,0.0360908667890118,0.880322341467704,0.028135123527699937,7.7978129386901855
ga,88,4,8,0.15454647721959652,2.7479058749707526,1.287730240161329,0.9599752643405697,1.2210656395100314,0.04315749244688854,0.409398985382279,0.034406736524580324,0.8803743355889905,0.027988507847206873,6.662163496017456
ga,89,4,8,0.15454647721959652,2.8965246597927927,0.3225435580672036,0.0,1.2193001160536816,0.03996132051961718,0.4110249198580126,0.03404254098184192,0.8816770687812301,0.025591622190780178,6.589427947998047
ga,90,4,9,0.15672130798407183,3.0538834969247706,0.5503333865041079,1.0368126490415803,1.222070522390322,0.045378960416029034,0.4082275414626834,0.039084317633394414,0.8818776229174248,0.030469839598719406,7.79960036277771
ga,91,4,8,0.13610487113404368,1.798102118628684,0.0,0.1800957215512835,1.2219596189808495,0.04121464341239222,0.4082802613546823,0.037610769643901774,0.8835121381529898,0.028227896745824335,6.556167364120483
ga,92,4,8,0.1480511118517336,1.4688346867518005,0.3225435580672036,0.0,1.2206697910406223,0.04231888463938411,0.4096015944357606,0.03699524821971866,0.8826034574635034,0.028405126829375727,6.628347158432007
ga,93,4,8,0.1480511118517336,1.4688346867518005,0.0,0.12000635230045356,1.221413750069903,0.040866309910061224,0.4088779573376901,0.036265366107233646,0.8823927955699608,0.026884318035772084,6.600354909896851
ga,94,4,8,0.13610487113404368,2.8965246597927927,0.4914413814248496,1.07936220539995,1.226338124377319,0.04081760268921343,0.40405239766535866,0.03725305523493705,0.8886121494588706,0.02618495010485039,6.626581430435181
ga,95,4,8,0.07982202158232628,1.798102118628684,0.0,0.0,1.2238001265468437,0.04242312900686878,0.406406444460086,0.039643427263010574,0.8862066393242776,0.02974415069456772,6.582462310791016
ga,96,4,8,0.15454647721959652,2.320047619795716,0.0,0.544483123690318,1.215483993811396,0.04455560722427381,0.4148057584723076,0.03494280469996322,0.8758981641962917,0.029976385225210827,6.536915302276611
ga,97,4,8,0.15454647721959652,1.4688346867518005,0.045424146267720955,0.34855428859927035,1.217782085194612,0.0424484215261735,0.4125536272750101,0.034280227082003546,0.8786061570571922,0.02925050774061493,6.6455464363098145
ga,98,5,7,0.13610487113404368,2.8965246597927927,0.13492620432296099,0.9599752643405697,1.2202266736865526,0.04605253501400039,0.4103166070079773,0.03468643769183393,0.8808955843231819,0.03009662592237165,5.840630054473877
ga,99,5,7,0.15454647721959652,2.8965246597927927,0.045424146267720955,0.0,1.2188129831011218,0.042192807634837445,0.41151071938392125,0.035008374293206176,0.880088159806129,0.027950060076613353,5.832559585571289
ga,100,5,8,0.13610487113404368,2.7805559800742103,0.13492620432296099,1.07936220539995,1.2235372534283324,0.0439317241716113,0.4067346346505786,0.039316094993723585,0.8849103936073324,0.030457794631302746,6.612009286880493
ga,101,5,8,0.15454647721959652,2.8965246597927927,0.3225435580672036,0.34855428859927035,1.2189984791014623,0.04590832131110839,0.41133993946651887,0.03701573363845823,0.8797026946999029,0.029489214555033186,6.608982801437378
ga,102,5,6,0.14561603956879487,2.278200295083031,0.045424146267720955,0.9275566488201181,1.2296360797874146,0.0433631463698053,0.4006720506816409,0.04140186027462449,0.8906899563613976,0.02974369257183693,5.2645485401153564
ga,103,5,8,0.15454647721959652,2.320047619795716,0.0,0.0,1.2206697169310106,0.04344790208998462,0.4097010348294825,0.03606762497447084,0.881839485057425,0.029110056723104998,6.564630746841431
ga,104,5,7,0.14611423971819296,1.8950216809880962,0.045424146267720955,0.4640731972976913,1.2287138997495162,0.042779184410972386,0.4011720232074586,0.04634379982343605,0.8908756567868876,0.033554338755630506,5.846099853515625
ga,105,5,8,0.12327233670335769,1.8708208496978256,0.3225435580672036,0.34855428859927035,1.2189541953295842,0.04197884283587167,0.4114329929674844,0.03395154946897532,0.8807761776525881,0.02838405561186648,6.680750370025635
ga,106,5,8,0.15454647721959652,1.4179644849928956,0.166325438786108,0.34855428859927035,1.2153645344405195,0.045783350641830686,0.4149833925874864,0.03478333065200644,0.8760739642796123,0.030892439813144105,6.600862264633179
ga,107,5,8,0.13610487113404368,1.6177121975011037,0.3225435580672036,0.34855428859927035,1.2182315541624864,0.04301183468901656,0.4119718884786905,0.03709096870633977,0.8801622582096063,0.029579230396254326,6.606353759765625
ga,108,5,7,0.13610487113404368,2.7479058749707526,0.0,0.9599752643405697,1.2291683780689202,0.040408037396885976,0.40089993829444753,0.043157966495511964,0.8907699241841396,0.02983649378648195,5.762286424636841
ga,109,5,8,0.15454647721959652,2.7479058749707526,1.287730240161329,0.544483123690318,1.2204864700942897,0.04211171720127257,0.40979264660103115,0.03656364008303883,0.882430260477487,0.02691648094793899,6.66697359085083
ga,110,5,9,0.13610487113404368,2.320047619795716,0.3225435580672036,0.0,1.2248283606889032,0.04230133975387936,0.40561314921382924,0.03637680040980102,0.8843856970086703,0.026855144123626173,7.8272483348846436
ga,111,5,8,0.13610487113404368,2.7479058749707526,0.045424146267720955,0.34855428859927035,1.2207791212092372,0.042507917109503475,0.4095655546321006,0.035886955725435245,0.8829541356935795,0.027416171115962045,6.677462577819824
ga,112,5,8,0.15454647721959652,2.320047619795716,0.045424146267720955,0.34855428859927035,1.214640236748695,0.043757909203201474,0.415577883910181,0.035027717948393475,0.8755139798753806,0.03148498872497179,6.69446587562561
ga,113,5,8,0.13610487113404368,2.350192750915809,0.045424146267720955,0.2513222849399515,1.2185129719572219,0.044788289387604346,0.41187516173496574,0.0353191296902127,0.8783189808979088,0.029440180189991474,6.657806396484375
ga,114,5,8,0.13610487113404368,1.6177121975011037,0.3225435580672036,0.1800957215512835,1.2227398913537564,0.04088716478787082,0.4074294870893679,0.03890048065443151,0.8834605348176157,0.02959037352757575,6.679357051849365
ga,115,5,8,0.15454647721959652,2.320047619795716,0.045424146267720955,0.544483123690318,1.2173965389516506,0.044169497303828256,0.41291873483498964,0.03558035341527018,0.8781488708290001,0.030428119500211466,6.63047194480896
ga,116,5,8,0.17079786389705578,2.8965246597927927,0.3225435580672036,0.34855428859927035,1.2218258479525408,0.03641825196448256,0.4084476200449195,0.03447686786064812,0.8838410311725621,0.02539467824015494,6.679776906967163
ga,117,5,8,0.1480511118517336,1.4688346867518005,0.3225435580672036,0.12000635230045356,1.220218703906606,0.04216531043646327,0.4099874734737199,0.037547559164267254,0.8817061136932194,0.02855069126832528,6.619228839874268
ga,118,6,8,0.15454647721959652,2.7479058749707526,0.13492620432296099,0.9599752643405697,1.2206587579903838,0.04087176926916863,0.4097378695518306,0.03416392309112548,0.8819505570371765,0.02581964772183769,6.616339445114136
ga,119,6,8,0.18168538041304205,1.6177121975011037,0.4014901193191851,0.34855428859927035,1.219982628068474,0.04393593324680788,0.41041936106241755,0.03545137936357314,0.8796002102045725,0.027946650105833075,6.607620000839233
ga,120,6,8,0.17079786389705578,1.6177121975011037,0.3225435580672036,0.2513222849399515,1.218161637777081,0.044429537068368476,0.4123086944109353,0.033345963260927584,0.8765383483238294,0.030238203762687953,6.606675386428833
ga,121,6,7,0.14876984879783534,2.9173205393922883,0.3225435580672036,0.302991905582163,1.220061725272371,0.0423710422718638,0.4103772331778341,0.03398750033474943,0.8808061870076169,0.025203535302154145,5.843918323516846
ga,122,6,8,0.15454647721959652,2.320047619795716,0.3225435580672036,0.544483123690318,1.2213181671760545,0.045020131116020705,0.409161454447164,0.03570017211283321,0.8807158894937631,0.029681938814327104,6.567998170852661
ga,123,6,7,0.15454647721959652,2.320047619795716,0.045424146267720955,0.544483123690318,1.2216783623156648,0.04230727270300286,0.408806568309684,0.034076314230464894,0.8819991138490048,0.02694549199384165,5.843498468399048
ga,124,6,7,0.1435590619824674,1.9245276870514514,0.3225435580672036,0.3474989258610018,1.2204148544043238,0.04149361025839872,0.4099449459379181,0.03510921057901496,0.8825258407186818,0.026134711254646014,5.848871946334839
ga,125,6,8,0.15454647721959652,1.6177121975011037,0.3225435580672036,0.34855428859927035,1.216658556640849,0.044118263531127855,0.41363092712343796,0.03538198909765814,0.87750121089191,0.031233481043106925,6.650177240371704
ga,126,6,8,0.15454647721959652,2.7479058749707526,0.045424146267720955,0.2513222849399515,1.2141026002999253,0.046080331147975925,0.41620492785008334,0.03465239368908747,0.8740615907165591,0.03158317679295275,6.663955450057983
ga,127,6,8,0.13610487113404368,1.6177121975011037,0.3225435580672036,0.544483123690318,1.2223466634007683,0.0400227612454061,0.4080891697644984,0.033969117489886146,0.8840061440498932,0.027293861913632964,6.622685194015503
ga,128,6,8,0.15454647721959652,2.320047619795716,0.0,0.34855428859927035,1.2153837046752876,0.04318160890087278,0.4149117212955601,0.033866131423468844,0.875898812028644,0.029698226421248575,6.583877325057983
ga,129,6,8,0.15454647721959652,1.4179644849928956,0.045424146267720955,0.34855428859927035,1.217586282469875,0.04243110462520746,0.4126422762658759,0.03591832762010047,0.8783663663249379,0.028899432843569956,6.618178129196167
ga,130,6,8,0.13610487113404368,2.320047619795716,0.045424146267720955,0.544483123690318,1.2172135280360687,0.04668138897917585,0.4132203204040561,0.03495220300727342,0.8771058672930556,0.030725717619057177,6.70628023147583
ga,131,6,7,0.13610487113404368,2.7479058749707526,0.2969439962947737,0.9599752643405697,1.2249666364879306,0.0435540172893858,0.4050249138023621,0.043680832524801344,0.886311699184936,0.03179479064731918,5.858415842056274
ga,132,6,8,0.12327233670335769,1.6177121975011037,0.3225435580672036,0.34855428859927035,1.2220788658142738,0.043323113383182815,0.40818551839667505,0.038429393199097384,0.8831602397052457,0.029387855255412692,6.638580560684204
ga,133,7,9,0.15454647721959652,1.0052577585559028,0.0,0.44113827977070064,1.2181147853267253,0.04500016858318854,0.4122710300206112,0.035131464861692406,0.8769227585248363,0.03034175359889089,7.846734046936035
ga,134,7,8,0.11087093409328665,3.6996736864194237,0.06602429952317289,0.2369983410267263,1.220999543891305,0.044251750272716384,0.409277315769787,0.03808620696800432,0.8824422966414358,0.02880809542893425,6.897647380828857
ga,135,7,8,0.15454647721959652,2.883325746560374,0.045424146267720955,0.34855428859927035,1.2203206536902436,0.04187318961729173,0.4099304559354279,0.03679299908415724,0.8809489557183964,0.028321867850952115,6.864701271057129
ga,136,7,7,0.18418222054790925,1.9504362606336263,0.045424146267720955,0.41290992490097755,1.22654421375924,0.037426486326578724,0.40382598491583116,0.036009375652932975,0.8898523764492599,0.0264805258509544,5.883496046066284
ga,137,7,8,0.15454647721959652,2.320047619795716,0.166325438786108,0.34855428859927035,1.2174784929165012,0.04852053350387247,0.412781108643778,0.03880726000609231,0.8774657968599928,0.034572606861240605,6.667135953903198
ga,138,7,7,0.15454647721959652,3.154067577604971,0.39936919718665465,0.34855428859927035,1.2316256193064081,0.0366148530400337,0.39836905493382346,0.04369171663995764,0.8937696257644676,0.030475371369589936,5.878849506378174
ga,139,7,8,0.15454647721959652,2.7479058749707526,0.045424146267720955,0.544483123690318,1.2125800640732007,0.040227591328038256,0.4177759290098123,0.02884107111409635,0.8733291008379324,0.027399416058597602,6.677000045776367
ga,140,7,8,0.15454647721959652,1.452989822479385,0.166325438786108,0.3573473263495539,1.2152613410328426,0.047258990130314975,0.41512145245913956,0.03482268779457465,0.8749725260373854,0.03183695979246211,6.638455152511597
ga,141,7,8,0.14579476263624996,3.118914142913373,0.12597150766136478,0.2513222849399515,1.2198750536489122,0.04077968349031334,0.41042835112561116,0.03516850105330821,0.8810368802471725,0.026140797610069256,6.644265174865723
ga,142,7,8,0.1287647520191038,1.2860487624204155,0.3225435580672036,0.31123562060835724,1.225648051926228,0.03979700990631719,0.40438851724536706,0.04173401113335502,0.8873428568990642,0.030854301994850248,6.627547025680542
ga,143,7,8,0.17079786389705578,1.6177121975011037,0.045424146267720955,0.2513222849399515,1.2209273547183261,0.044038799482584684,0.40957625106273554,0.034446509649223,0.8793966330519435,0.030204291562660416,6.710982322692871
ga,144,7,8,0.1554693962420247,1.4179644849928956,0.045424146267720955,0.38141075003809266,1.2147171419448992,0.045686870530921485,0.41571292691356404,0.03277508317790006,0.8747035361787923,0.030370825780542655,6.646353721618652
ga,145,8,7,0.15454647721959652,2.7445477025907006,0.0,0.47380349632572966,1.2263983456579406,0.03889329051325136,0.40370824465110894,0.04081130132859488,0.8890213927191736,0.03041322894817121,5.840392589569092
ga,146,8,8,0.1601050808734334,2.0160417823375156,0.045424146267720955,0.22081755906412967,1.2160521497616747,0.045205815097087036,0.41432501618767825,0.034095624837921557,0.8757030539276489,0.02981607296371082,6.639898061752319
ga,147,8,8,0.15454647721959652,2.320047619795716,0.0,0.6107061762740731,1.217312794613471,0.0439858061050215,0.41304452103977995,0.03456620114017311,0.8783947700401831,0.02968458003922403,6.670785427093506
ga,148,8,8,0.15454647721959652,2.7479058749707526,0.166325438786108,0.2513222849399515,1.2151195448624277,0.0425228006052695,0.41518977190014195,0.0330769871364072,0.8761554671610099,0.028863216950642045,6.625449180603027
ga,149,8,8,0.15454647721959652,2.117592135655973,0.0,0.2523600277070563,1.216837578687004,0.045233510724537296,0.4135425590665072,0.034703550827270536,0.876871209185531,0.030306331058449574,6.658907651901245
ga,150,8,9,0.15454647721959652,1.0,0.045424146267720955,0.2256108190497096,1.2227399073819796,0.04039226203765247,0.4076126133443454,0.035892565838006034,0.8838789204644248,0.026184815087766156,9.08022928237915
ga,151,8,8,0.15454647721959652,2.320047619795716,0.045424146267720955,0.2513222849399515,1.2145501671902577,0.049613299230843115,0.4157195073377843,0.037758674916952,0.8728088715565072,0.035881156839334044,6.995847940444946
ga,152,8,9,0.12518293436490321,2.320047619795716,0.0,0.34855428859927035,1.217735962789094,0.04250546463997104,0.41259140512880776,0.034596250899844784,0.879548083542884,0.028372691919727827,7.898847341537476
ga,153,8,8,0.15454647721959652,2.684151720197062,0.045424146267720955,0.34855428859927035,1.217431699133506,0.04553498785835103,0.41297808668419816,0.034797853169417296,0.8777574655212655,0.031285183654764646,6.64977502822876
ga,154,8,8,0.15454647721959652,1.0052577585559028,0.0,0.34855428859927035,1.218120810113834,0.041351777630382204,0.4121455523759555,0.03503291797850905,0.8799830279966709,0.02766982835145467,6.658442974090576
ga,155,9,8,0.1481971304304992,2.7479058749707526,0.0,0.2523600277070563,1.2131762493915235,0.04830211552462632,0.417051552640741,0.03679477022858842,0.8729779923116154,0.03457978896287708,6.680416822433472
ga,156,9,8,0.18141082027632713,4.929809771327301,0.045424146267720955,0.34855428859927035,1.2235722160480251,0.03819256291836947,0.406826125583773,0.034284844104752875,0.8839165363653286,0.02683226858252658,6.75680136680603
ga,157,9,8,0.15454647721959652,2.1709592985830493,0.166325438786108,0.5597666207690963,1.221076077025454,0.04160062518629056,0.40956130553666137,0.03057281740338516,0.8816699126387387,0.02623068017728224,6.774303913116455
ga,158,9,8,0.15454647721959652,2.221392421113444,0.009465778581077083,0.5846882077948076,1.2177351063682367,0.04373739203173926,0.4126118974845088,0.03482387803695282,0.8788679488158909,0.02800538660809037,6.644584894180298
ga,159,9,8,0.15454647721959652,2.0160417823375156,0.045424146267720955,0.544483123690318,1.21756924060828,0.04496998732632589,0.4128147505167252,0.034931884448797176,0.8758989639323133,0.031059474366147144,6.635775804519653
ga,160,9,9,0.15454647721959652,4.4034415745517785,0.0,0.5460857946755587,1.2233237065893086,0.04318154372511477,0.40700090393515403,0.03807698829145305,0.8834759311007779,0.029897682042806694,7.773258924484253
ga,161,9,8,0.1840553525243159,4.413716465441617,0.045424146267720955,0.3118200027840759,1.2195136741110473,0.03775069292368505,0.41091596433069955,0.031024120761086276,0.879254837138452,0.024769004539659245,6.646438121795654
ga,162,9,8,0.15454647721959652,1.4179644849928956,0.166325438786108,0.544483123690318,1.22002114924809,0.04191755674143926,0.4105428147319241,0.031438948703748575,0.879923755041545,0.027298815270873338,6.609404802322388
